gridnumber,capital,policy[0 0],policy[0 1],policy[0 2],policy[0 3],policy[0 4],policy[0 5],policy[0 6],policy[1 0],policy[1 1],policy[1 2],policy[1 3],policy[1 4],policy[1 5],policy[1 6],policy[2 0],policy[2 1],policy[2 2],policy[2 3],policy[2 4],policy[2 5],policy[2 6],policy[3 0],policy[3 1],policy[3 2],policy[3 3],policy[3 4],policy[3 5],policy[3 6],policy[4 0],policy[4 1],policy[4 2],policy[4 3],policy[4 4],policy[4 5],policy[4 6],policy[5 0],policy[5 1],policy[5 2],policy[5 3],policy[5 4],policy[5 5],policy[5 6],policy[6 0],policy[6 1],policy[6 2],policy[6 3],policy[6 4],policy[6 5],policy[6 6]
303,50.8652,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545,49.1545
304,51.473,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466,49.7466
305,52.0879,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455,50.3455
306,52.7099,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514,50.9514
307,53.3391,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643,51.5643
308,53.9756,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843,52.1843
309,54.6194,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115,52.8115
310,55.2707,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446,53.446
311,55.9296,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878,54.0878
312,56.5961,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371,54.7371
313,57.2703,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394,55.394
314,57.9523,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584,56.0584
315,58.6423,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306,56.7306
316,59.3402,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106,57.4106
317,60.0462,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984,58.0984
318,60.7604,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943,58.7943
319,61.4828,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982,59.4982
320,62.2137,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103,60.2103
321,62.9529,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306,60.9306
322,63.7008,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593,61.6593
323,64.4573,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964,62.3964
324,65.2226,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421,63.1421
325,65.9968,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965,63.8965
326,66.7799,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596,64.6596
327,67.5721,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315,65.4315
328,68.3735,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125,66.2125
329,69.1841,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024,67.0024
330,70.0042,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015,67.8015
331,70.8337,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099,68.6099
332,71.6729,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277,69.4277
333,72.5218,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255,70.255
334,73.3805,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918,71.0918
335,74.2492,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384,71.9384
336,75.1279,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948,72.7948
337,76.0168,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611,73.6611
338,76.916,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374,74.5374
339,77.8256,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239,75.4239
340,78.7458,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207,76.3207
341,79.6766,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279,77.2279
342,80.6182,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456,78.1456
343,81.5708,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074,79.074
344,82.5343,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131,80.0131
345,83.509,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631,80.9631
346,84.495,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241,81.9241
347,85.4925,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963,82.8963
348,86.5014,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797,83.8797
349,87.5221,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746,84.8746
350,88.5546,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881,85.881
351,89.5991,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899,86.899
352,90.6556,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289,87.9289
353,91.7245,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707,88.9707
354,92.8056,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245,90.0245
355,93.8993,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906,91.0906
356,95.0057,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169,92.169
357,96.1249,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26,93.26
